en:E100, Curcumin
bg:E554, Натриевоалуминиев силикат, Натриев силикоалуминат, натриев алуминосиликат
cs:E554, Křemičitan sodno-hlinitý
da:E554, Natriumaluminiumsilicat
de:E554, Natriumaluminiumsilicat, Natriumsilicoaluminat, Natriumaluminosilicat
el:E554, Πυριτικο αργιλιονατριο, Αργιλοπυριτικό νάτριο
es:E554, Silicato de sodio y aluminio
et:E554, Naatriumalumiiniumsilikaat
fi:E554, Natriumalumiinisilikaatti, Natriumpiialuminaatti, natriumaluminosilikaatti
fr:E554, Silicate alumino-sodique, Silicoaluminate de sodium, aluminosilicate de sodium
hu:E554, Nátrium-alumínium-szilikát, Nátrium-szilikoaluminát, Nátrium-aluminoszilikát
it:E554, Silicato di sodio e alluminio, Silicoalluminato di sodio, alluminosilicato di sodio
lt:E554, Natrio aliuminio silikatas, Natrio silikoaliuminatas, natrio aliuminosilikatas
lv:E554, Nātrija alumīnija silikāts, Nātrija silīcija alumināts, nātrija aluminosilikāts
mt:E554, Silikat tas-sodju u tal-aluminju, Silikoaluminat tas-sodju, Aluminosilkat tas-sodju
nl:E554, Natriumaluminiumsilicaat, Natriumsilicoaluminaat, natriumaluminosilicaat
pl:E554, Krzemian glinowo-sodowy, Glinokrzemian sodu, krzemoglinian sodu
pt:E554, Silicato de alumínio e sódio, Silicoaluminato de sódio, aluminossilicato de sódio
ro:E554, Silicat de aluminiu și sodiu, Silicoaluminat sodiu, Aluminosilicat de sodiu
sk:E554, Kremičitan hlinitosodný, Kremičitohlinitan sodný, hlinitokremičitan sodný
sl:E554, Natrijev aluminijev silikat, natrijev silikoaluminat, natrijev aluminosilikat
sv:E554, Natriumaluminiumsilikat
e_number:en:554

en:E555, Potassium aluminium silicate
bg:E555, Калиевоалуминиев силикат
cs:E555, Křemičitan draselno-hlinitý
da:E555, Kaliumaluminiumsilicat, Mica
de:E555, Kaliumaluminiumsilicat
el:E555, Πυριτικο αργιλιοκαλιο
es:E555, Silicato de potasio y aluminio
et:E555, Kaaliumalumiiniumsilikaat, Vilk
fi:E555, Kaliumalumiinisilikaatti
fr:E555, Silicate alumino-potassique
hu:E555, Kálium-alumínium-szilikát
it:E555, Silicato di potassio e alluminio
lt:E555, Kalio aliuminio silikatas
lv:E555, Kālija alumīnija silikāts
mt:E555, Silikat tal-potassju u tal-aluminju
nl:E555, Kaliumaluminiumsilicaat
pl:E555, Krzemian glinowo-potasowy
pt:E555, Silicato de alumínio e potássio
ro:E555, Silicat de aluminiu și potasiu
sk:E555, Kremičitan hlinitodraselný
sl:E555, Kalijev aluminijev silikat, sljuda
sv:E555, Kaliumaluminiumsilikat
e_number:en:555

en:E556, Calcium aluminium silicate, Calcium aluminosilicate, Calcium silicoaluminate
bg:E556, Калциевоалуминиев силикат, Калциев алуминосиликат, калциев силикоалуминат
cs:E556, Křemičitan vápenato-hlinitý
da:E556, Calciumaluminiumsilicat
de:E556, Calciumaluminiumsilicat, Calciumaluminosilicat, Calciumsilicoaluminat
el:E556, Πυριτικο αργιλιασβεστιο, Αργιλοπυριτικό ασβέστιο
es:E556, Silicato de calcio y aluminio, Aluminosilicato de calcio, silicoaluminato de calcio
et:E556, Kaltsiumalumiiniumsilikaat
fi:E556, Kalsiumalumiinisilikaatti, Kalsiumpiialuminaatti
fr:E556, Silicate alumino-calcique, Silicate double d'aluminium et de calcium, Silicate d'aluminium et calcium, Calcium Aluminum Silicate, Aluminosilicate de calcium, Silicoaluminate de calcium, Silicate d'aluminium et de calcium, Silicate double de calcium et d'aluminium
hu:E556, Kalcium-alumínium-szilikát, Kalcium-aluminoszilikát, Kalcium-szilikoaluminát
it:E556, Calcium aluminium silicate, Alluminosilicato di calcio, silicoalluminato di calcio
lt:E556, Kalcio aliuminio silikatas, Kalcio aliuminosilikatas, kalcio silikoaliuminatas
lv:E556, Kalcija alumīnija silikāts, Kalcija aluminosilikāts, kalcija silikoalumināts
mt:E556, Silikat tal-kalċju u tal-aluminju, Aluminosilikat tal-kalċju, Silikoaluminat tal-kalċju
nl:E556, Calciumaluminiumsilicaat, Calciumaluminosilicaat, calciumsilicoaluminaat
pl:E556, Krzemian glinowo-wapniowy, Glinokrzemian wapnia, krzemoglinian wapnia
pt:E556, Silicato de alumínio e cálcio, Aluminossilicato de cálcio, silicoaluminato de cálcio
ro:E556, Silicat de aluminiu și calciu, Aluminosilicat de calciu, Silicoaluminat de calciu
sk:E556, Kremičitan hlinitovápenatý, Hlinitokremičitan vápenatý, kremičitohlinitan vápenatý
sl:E556, Kalcijev aluminijev silikat, kalcijev aluminosilikat, kalcijev silikoaluminat
sv:E556, Kalciumaluminiumsilikat
e_number:en:556

en:E557, E557 food additive
bg:E557, E557 food additive
cs:E557, E557 food additive
da:E557, E557 food additive
de:E557, E557 food additive
el:E557, E557 food additive
es:E557, E557 food additive
et:E557, E557 food additive
fi:E557, E557 food additive
fr:E557, Silicate de zinc
hu:E557, E557 food additive
it:E557, E557 food additive
lt:E557, E557 food additive
lv:E557, E557 food additive
mt:E557, E557 food additive
nl:E557, E557 food additive
pl:E557, E557 food additive
pt:E557, E557 food additive
ro:E557, E557 food additive
sk:E557, E557 food additive
sl:E557, E557 food additive
sv:E557, E557 food additive
e_number:en:557

en:E558, E558 food additive
bg:E558, E558 food additive
cs:E558, E558 food additive
da:E558, E558 food additive
de:E558, E558 food additive
el:E558, E558 food additive
es:E558, E558 food additive
et:E558, E558 food additive
fi:E558, E558 food additive
fr:E558, Bentonite
hu:E558, E558 food additive
it:E558, E558 food additive
lt:E558, E558 food additive
lv:E558, E558 food additive
mt:E558, E558 food additive
nl:E558, E558 food additive
pl:E558, E558 food additive
pt:E558, E558 food additive
ro:E558, E558 food additive
sk:E558, E558 food additive
sl:E558, E558 food additive
sv:E558, E558 food additive
e_number:en:558

en:E559, Aluminium silicate (kaolin), Kaolin
bg:E559, Алуминиев силикат (каолин), Каолин
cs:E559, Křemičitan hlinitý (kaolin), Hydratovaný křemičitan hlinitý, kaolin
da:E559, Aluminiumsilicat (kaolin), Kaolin
de:E559, Aluminiumsilicat (kaolin), Kaolin
el:E559, Πυριτικο αργιλιο (καολινησ), Καολίνης
es:E559, Silicato de aluminio (caolín), Caolín
et:E559, Alumiiniumsilikaat (kaoliin), Kerge kaoliin
fi:E559, Alumiinisilikaatti (kaoliini), Kaoliini
fr:E559, Silicate d'aluminium, Kaolin, Kaolinite, Argilie kaolinitique, Argile de porcelaine, Argile de Chine, Bentone, CI 7704, CAS 1332-58-7, Silicate d'aluminium (kaolin)
hu:E559, Alumínium-szilikát (kaolin), Kaolin
it:E559, Silicato di alluminio (caolino), Caolino
lt:E559, Aliuminio silikatas (kaolinas)
lv:E559, Alumīnija silikāts (kaolīns), Kaolīns
mt:E559, Silikat tal-aluminju (kaolin), Kaolin
nl:E559, Aluminiumsilicaat (kaolien), Kaolien
pl:E559, Krzemian glinu (kaolin), Kaolin
pt:E559, Silicato de alumínio (caulino), Caulino
ro:E559, Silicat de aluminiu (caolin), Caolin
sk:E559, Kremičitan hlinitý (kaolín)
sl:E559, Aluminijev silikat (kaolin), kaolin
sv:E559, Aluminiumsilikat (kaolin), Kaolin
e_number:en:559

en:E560, E560 food additive
bg:E560, E560 food additive
cs:E560, E560 food additive
da:E560, E560 food additive
de:E560, E560 food additive
el:E560, E560 food additive
es:E560, E560 food additive
et:E560, E560 food additive
fi:E560, E560 food additive
fr:E560, Silicate de potassium
hu:E560, E560 food additive
it:E560, E560 food additive
lt:E560, E560 food additive
lv:E560, E560 food additive
mt:E560, E560 food additive
nl:E560, E560 food additive
pl:E560, E560 food additive
pt:E560, E560 food additive
ro:E560, E560 food additive
sk:E560, E560 food additive
sl:E560, E560 food additive
sv:E560, E560 food additive
e_number:en:560

en:E570, Fatty acids, Linear fatty acids, caprylic acid (C8), capric acid (C10), lauric acid (C12), myristic acid (C14), palmitic acid (C16), stearic acid (C18)
bg:E570, Мастни киселини
cs:E570, Mastné kyseliny, Mastné kyseliny s rovným, nerozvětveným řetězcem, kyselina kaprylová (C8), kyselina kaprinová (C10), kyselina laurová (C12), kyselina myristová (C14), kyselina palmitová (C16), kyselina stearová (C18)
da:E570, Fedtsyrer, Lineære fedtsyrer, caprylsyre (C8), caprinsyre (C10), laurinsyre (C12), myristinsyre (C14), palmitinsyre (C16), stearinsyre (C18)
de:E570, Speisefettsäuren
el:E570, Λιπαρα οξεα, Λιπαρά οξέα με ευθεία αλυσίδα, καπρυλικό οξύ (C8), καπρικό οξύ (C10), λαυρικό οξύ (C12), μυριστικό οξύ (C14), παλμιτικό οξύ (C16), στεατικό οξύ (C18)
es:E570, Ácidos grasos, Ácidos grasos lineales, ácido caprílico (C8), ácido cáprico (C10), ácido láurico (C12), ácido mirístico (C14), ácido palmítico (C16), ácido esteárico (C18)
et:E570, Rasvhapped, Kaprüülhape (C8), kapr(iin)hape (C10), laur(iin)hape (C12), mürist(iin)hape (C14), palmit(iin)hape (C16), stear(iin)hape (C18)
fi:E570, Rasvahapot, Suoraketjuiset rasvahapot, kapryylihappo (C8), kapriinihappo (C10), lauriinihappo (C12), myristiinihappo (C14), palmitiinihappo (C16), steariinihappo (C18)
fr:E570, Acide stéarique, Stéarine, acides gras, Acide octanoïque, Acide décanoïque, Acide dodécanoïque, Acide tétradécanoïque, Acide hexadécanoïque, Acide octadécanoïque, Acide cis-9-octadécénoïque, Acides gras linéaires, acide caprylique (C8), acide caprique (C10), acide laurique (C12), acide myristique (C14), acide palmitique (C16), acide stéarique (C18)
hu:E570, Zsírsavak, Lineáris zsírsavak, kaprilsav (C8), kaprinsav (C10), laurinsav (C12), mirisztinsav (C14), palmitinsav (C16), sztearinsav (C18)
it:E570, Acidi grassi
lt:E570, Riebalų rūgštys, Linijinės riebalų rūgštys, oktano rūgštis (C8), dekano rūgštis (C10), lauro rūgštis (C12), miristo rūgštis (C14), palmitino rūgštis (C16), stearino rūgštis (C18)
lv:E570, Taukskābes, Lineārās taukskābes, kaprilskābe (C8), kaprīnskābe (C10), laurīnskābe (C12), miristīnskābe (C14), palmitīnskābe (C16), stearīnskābe (C18)
mt:E570, Aċidi grassi, Aċidi grassi lineari, aċidu kapriliku (C8), aċidu kapriku (C10), aċidu lawriku (C12), aċidu miristiku (C14), aċidu palmitiku (C16), aċidu steariku (C18)
nl:E570, Vetzuren
pl:E570, Kwasy tłuszczowe, Liniowe kwasy tłuszczowe, kwas kaprylowy (C8), kwas kaprynowy (C10), kwas laurynowy (C12), kwas mirystynowy (C14), kwas palmitynowy (C16), kwas stearynowy (C18)
pt:E570, Ácidos gordos, Ácidos gordos de cadeia linear, ácido caprílico (C8), ácido cáprico (C10), ácido láurico (C12), ácido mirístico (C14), ácido palmítico (C16), ácido esteárico (C18)
ro:E570, Acizi grași, Acizi grași lineari, acid caprilic (C8), acid capric (C10), acid lauric (C12), acid miristic (C14), acid palmitic (C16), acid stearic (C18)
sk:E570, Mastné kyseliny
sl:E570, Maščobne kisline, linearne maščobne kisline, kaprilna kislina (C8), kaprinska kislina (C10), lavrinska kislina (C12), miristinska kislina (C14), palmitinska kislina (C16), stearinska kislina (C18)
sv:E570, Fettsyror, Ogrenade fettsyror, kaprylsyra (C8), kaprinsyra (C10), laurinsyra (C12), myristinsyra (C14), palmitinsyra (C16), stearinsyra (C18)
e_number:en:570

en:E571, E571 food additive
bg:E571, E571 food additive
cs:E571, E571 food additive
da:E571, E571 food additive
de:E571, E571 food additive
el:E571, E571 food additive
es:E571, E571 food additive
et:E571, E571 food additive
fi:E571, E571 food additive
fr:E571, Stearate d'ammonium
hu:E571, E571 food additive
it:E571, E571 food additive
lt:E571, E571 food additive
lv:E571, E571 food additive
mt:E571, E571 food additive
nl:E571, E571 food additive
pl:E571, E571 food additive
pt:E571, E571 food additive
ro:E571, E571 food additive
sk:E571, E571 food additive
sl:E571, E571 food additive
sv:E571, E571 food additive
e_number:en:571

en:E572, E572 food additive
bg:E572, E572 food additive
cs:E572, E572 food additive
da:E572, E572 food additive
de:E572, E572 food additive
el:E572, E572 food additive
es:E572, E572 food additive
et:E572, E572 food additive
fi:E572, E572 food additive
fr:E572, Stéarate de magnésium
hu:E572, E572 food additive
it:E572, E572 food additive
lt:E572, E572 food additive
lv:E572, E572 food additive
mt:E572, E572 food additive
nl:E572, E572 food additive
pl:E572, E572 food additive
pt:E572, E572 food additive
ro:E572, E572 food additive
sk:E572, E572 food additive
sl:E572, E572 food additive
sv:E572, E572 food additive
e_number:en:572

en:E573, E573 food additive
bg:E573, E573 food additive
cs:E573, E573 food additive
da:E573, E573 food additive
de:E573, E573 food additive
el:E573, E573 food additive
es:E573, E573 food additive
et:E573, E573 food additive
fi:E573, E573 food additive
fr:E573, Stéarate d'aluminium
hu:E573, E573 food additive
it:E573, E573 food additive
lt:E573, E573 food additive
lv:E573, E573 food additive
mt:E573, E573 food additive
nl:E573, E573 food additive
pl:E573, E573 food additive
pt:E573, E573 food additive
ro:E573, E573 food additive
sk:E573, E573 food additive
sl:E573, E573 food additive
sv:E573, E573 food additive
e_number:en:573

en:E574, Gluconic acid, D-gluconic acid
bg:E574, Глюконова киселина, D-глюконова киселина
cs:E574, Kyselina glukonová
da:E574, Gluconsyre
de:E574, Gluconsäure, D-Gluconsäure
el:E574, Γλυκονικο οξυ, D-γλυκονικό οξύ
es:E574, Ácido glucónico, Ácido D-glucónico
et:E574, Glükoonhape
fi:E574, Glukonihappo
fr:E574, Acide gluconique, Acide D-gluconique
hu:E574, Glükonsav, D-Glükonsav
it:E574, Acido gluconico, Acido D-gluconico
lt:E574, Gliukono rūgštis, D-gliukono rūgštis
lv:E574, Glikonskābe, D-glikonskābe
mt:E574, Aċidu glukoniku, Aċidu D-glukoniku
nl:E574, Gluconzuur, D-gluconzuur
pl:E574, Kwas glukonowy, Kwas D-glukonowy
pt:E574, Ácido glucónico, Ácido D-glucónico
ro:E574, Acid gluconic, Acid D-gluconic
sk:E574, Kyselina glukónová, kyselina D-glukónová
sl:E574, Glukonska kislina, D–glukonska kislina
sv:E574, Glukonsyra, D-Glukonsyra
e_number:en:574

en:E575, Glucono-delta-lactone, Gluconolactone, GDL, D-Gluconic acid delta-lactone
bg:E575, Глюконо-делта-лактон
cs:E575, Glukono-delta-lakton, Glukonolakton, GDL, δ-lakton kyseliny D-glukonové
da:E575, Glucono-delta-lacton, Gluconolacton, D-gluconsyre-δ-lacton
de:E575, Glucono-delta-lacton, Gluconolacton, GDL, D-Gluconsäure-δ-lacton
el:E575, Γλυκονο-δ-λακτονη, Γλυκονολακτόνη, GDL, δ-λακτόνη D-γλυκονικού οξέος
es:E575, Glucono-delta-lactona
et:E575, Glükoondeltalaktoon, D-glükoon-1\,5-laktoon
fi:E575, Glukono-delta-laktoni, Glukonolaktoni, GDL, D-glukonihappo-delta-laktoni
fr:E575, Glucono-delta-lactone
hu:E575, Glükono-delta-lakton, Glükono-lakton, GDL, D-Glükonsav-delta-lakton
it:E575, Gluconedeltalattone
lt:E575, Gliukono-delta-laktonas
lv:E575, Glikonskābes delta-laktons, Glikonolaktons, GDL, D-glikonskābes delta-laktons
mt:E575, Glukono-delta-latton
nl:E575, Glucono-delta-lacton, Gluconolacton, GDL, D-gluconzuur-delta-lacton
pl:E575, Lakton kwasu glukonowego
pt:E575, Glucono-delta-lactona
ro:E575, Glucono-delta-lactonă, Gluconolactonă, GDL, Acid D-gluconic delta-lactonă
sk:E575, Glukóno-delta-laktón
sl:E575, Glukonodelta lakton
sv:E575, Glukonsyrans deltalakton, Glukonolakton, GDL, D-glukonsyrans deltalakton
e_number:en:575

en:E576, Sodium gluconate
bg:E576, Натриев глюконат
cs:E576, Glukonan sodný
da:E576, Natriumgluconat
de:E576, Natriumgluconat
el:E576, Γλυκονικο νατριο
es:E576, Gluconato sódico
et:E576, Naatriumglükonaat
fi:E576, Natriumglukonaatti
fr:E576, Gluconate de sodium
hu:E576, Nátrium-glükonát
it:E576, Gluconato di sodio
lt:E576, Natrio gliukonatas
lv:E576, Nātrija glikonāts
mt:E576, Glukonat tas-sodju
nl:E576, Natriumgluconaat
pl:E576, Glukonian sodu
pt:E576, Gluconato de sódio
ro:E576, Gluconat de sodiu
sk:E576, Glukonan sodný
sl:E576, Natrijev glukonat
sv:E576, Natriumglukonat
e_number:en:576

en:E577, Potassium gluconate
bg:E577, Калиев глюконат
cs:E577, Glukonan draselný
da:E577, Kaliumgluconat
de:E577, Kaliumgluconat
el:E577, Γλυκονικο καλιο
es:E577, Gluconato potásico
et:E577, Kaaliumglükonaat
fi:E577, Kaliumglukonaatti
fr:E577, Gluconate de potassium
hu:E577, Kálium-glükonát
it:E577, Gluconato di potassio
lt:E577, Kalio gliukonatas
lv:E577, Kālija glikonāts
mt:E577, Glukonat tal-potassju
nl:E577, Kaliumgluconaat
pl:E577, Glukonian potasu
pt:E577, Gluconato de potássio
ro:E577, Gluconat de potasiu
sk:E577, Glukonan draselný
sl:E577, Kalijev glukonat
sv:E577, Kaliumglukonat
e_number:en:577

en:E578, Calcium gluconate
bg:E578, Калциев глюконат
cs:E578, Glukonan vápenatý
da:E578, Calciumgluconat
de:E578, Calciumgluconat
el:E578, Γλυκονικο ασβεστιο
es:E578, Gluconato cálcico
et:E578, Kaltsiumglükonaat
fi:E578, Kalsiumglukonaatti
fr:E578, Gluconate de calcium
hu:E578, Kalcium-glükonát
it:E578, Gluconato di calcio
lt:E578, Kalcio gliukonatas
lv:E578, Kalcija glikonāts
mt:E578, Glukonat tal-kalċju
nl:E578, Calciumgluconaat
pl:E578, Glukonian wapnia
pt:E578, Gluconato de cálcio
ro:E578, Gluconat de calciu
sk:E578, Glukonan vápenatý
sl:E578, Kalcijev glukonat
sv:E578, Kalciumglukonat
e_number:en:578

en:E579, Ferrous gluconate
bg:E579, Феро глюконат, Феро-ди-D-глюконат дихидрат
cs:E579, Glukonan železnatý
da:E579, Ferrogluconat, Ferrodi-D-gluconatdihydrat
de:E579, Eisen(ii)-gluconat
el:E579, Γλυκονικοσ σιδηροσ
es:E579, Gluconato ferroso
et:E579, Ferroglükonaat
fi:E579, Ferroglukonaatti
fr:E579, Gluconate ferreux, Di-D-gluconate ferreux dihydraté, gluconate de fer II, gluconate de fer (II), gluconate de fer(II), gluconate de fer 
hu:E579, Vas(ii)-glükonát, Vas-di-D-glükonát-dihidrát
it:E579, Gluconato ferroso
lt:E579, Geležies gliukonatas
lv:E579, Dzelzs glikonāts
mt:E579, Glukonat ferruż
nl:E579, Ijzer(ii)gluconaat
pl:E579, Glukonian żelazawy, Żelaza di-D-glukonian, diwodzian, żelaza (II) diglukonian
pt:E579, Gluconato ferroso
ro:E579, Gluconat feros, Di-D-gluconat feros dihidrat
sk:E579, Glukonan železnatý
sl:E579, Železov (ii) glukonat, železov di-D-glukonat dihidrat
sv:E579, Järnglukonat, Järn-di-D-glukonatdihydrat
e_number:en:579

en:E580, E580 food additive
bg:E580, E580 food additive
cs:E580, E580 food additive
da:E580, E580 food additive
de:E580, E580 food additive
el:E580, E580 food additive
es:E580, E580 food additive
et:E580, E580 food additive
fi:E580, E580 food additive
fr:E580, Gluconate de magnésium
hu:E580, E580 food additive
